master_id,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RF_SCORE,segment
8d8b1abe-233b-11ea-8523-000d3a38a36f,19,8.0,1125.42,5,5,5,55,champions
c8d84d00-a300-11e9-a2fc-000d3a38a36f,9,7.0,525.4300000000001,5,5,3,55,champions
3c47ee22-aeb8-11e9-a2fc-000d3a38a36f,7,17.0,1683.59,5,5,5,55,champions
9cab9c5c-9eb2-11e9-9897-000d3a38a36f,27,12.0,1904.19,5,5,5,55,champions
9430dc66-49d1-11ea-8a4f-000d3a38a36f,28,7.0,710.38,5,5,4,55,champions
78566b7e-174e-11ea-9213-000d3a38a36f,17,8.0,2352.04,5,5,5,55,champions
33be441a-b11d-11e9-9757-000d3a38a36f,12,8.0,1252.8899999999999,5,5,5,55,champions
7494a1fc-5bd4-11ea-bac6-000d3a38a36f,31,8.0,896.36,5,5,4,55,champions
1abef166-aa4d-11e9-a2fc-000d3a38a36f,6,7.0,1281.2,5,5,5,55,champions
60480dc4-3992-11ea-85d6-000d3a38a36f,24,14.0,661.42,5,5,4,55,champions
1e0fb500-9dee-11e9-9897-000d3a38a36f,21,9.0,1569.92,5,5,5,55,champions
898c0f4c-a5da-11e9-a2fc-000d3a38a36f,32,10.0,1613.6000000000001,5,5,5,55,champions
3e17d4c8-ff27-11e9-a5e8-000d3a38a36f,13,7.0,1099.04,5,5,5,55,champions
ec236462-9d8c-11e9-9897-000d3a38a36f,25,48.0,6090.53,5,5,5,55,champions
aaf8e712-9ee2-11e9-9897-000d3a38a36f,29,9.0,1087.26,5,5,5,55,champions
3995ca66-9f11-11e9-9897-000d3a38a36f,7,7.0,1080.13,5,5,5,55,champions
44e865fa-aa19-11e9-a2fc-000d3a38a36f,27,35.0,4811.57,5,5,5,55,champions
2216337a-1947-11ea-b6a2-000d3a38a36f,7,34.0,3126.09,5,5,5,55,champions
b2726bd4-a816-11e9-a2fc-000d3a38a36f,23,10.0,915.38,5,5,4,55,champions
5797c460-d7a6-11e9-93bc-000d3a38a36f,30,7.0,1115.11,5,5,5,55,champions
ecd961cc-89fd-11eb-bf0a-000d3a38a36f,23,9.0,866.1,5,5,4,55,champions
3f353204-adad-11e9-a2fc-000d3a38a36f,24,8.0,1530.25,5,5,5,55,champions
6034dce8-9e12-11e9-9897-000d3a38a36f,14,7.0,1041.85,5,5,5,55,champions
ccf82578-5b05-11ea-afd8-000d3a38a36f,22,9.0,767.01,5,5,4,55,champions
90376054-a8c2-11e9-a2fc-000d3a38a36f,5,10.0,1183.0800000000002,5,5,5,55,champions
1348781e-134b-11ea-a001-000d3a38a36f,15,8.0,3253.55,5,5,5,55,champions
2c64f282-45b4-11ea-a691-000d3a38a36f,20,7.0,1044.42,5,5,5,55,champions
4df89aaa-11ef-11ea-916f-000d3a38a36f,12,9.0,1091.86,5,5,5,55,champions
6a3255d4-a909-11e9-a2fc-000d3a38a36f,29,24.0,3374.81,5,5,5,55,champions
fa7c8e86-1b67-11ea-9812-000d3a38a36f,13,7.0,1072.9099999999999,5,5,5,55,champions
366e5816-52fe-11ea-9ade-000d3a38a36f,15,8.0,1709.46,5,5,5,55,champions
c1ba83aa-3043-11ea-bb28-000d3a38a36f,3,9.0,685.9300000000001,5,5,4,55,champions
e05f38d6-d694-11e9-93bc-000d3a38a36f,13,9.0,651.8199999999999,5,5,3,55,champions
eb392556-a2a9-11e9-a2fc-000d3a38a36f,13,7.0,866.92,5,5,4,55,champions
93451152-ac5e-11e9-a2fc-000d3a38a36f,5,7.0,591.86,5,5,3,55,champions
06332314-abb2-11e9-a2fc-000d3a38a36f,25,19.0,1373.52,5,5,5,55,champions
2dbbff78-9a04-11ea-a274-000d3a38a36f,9,8.0,1878.45,5,5,5,55,champions
4d474cd4-9e4d-11e9-9897-000d3a38a36f,33,11.0,1269.04,5,5,5,55,champions
a311d9aa-a496-11e9-a2fc-000d3a38a36f,2,7.0,1143.29,5,5,5,55,champions
3c102180-a720-11e9-a2fc-000d3a38a36f,28,7.0,1178.87,5,5,5,55,champions
fc6cf7f6-9d72-11eb-9c47-000d3a38a36f,28,15.0,2313.85,5,5,5,55,champions
8922906a-afaf-11e9-bd15-000d3a38a36f,25,7.0,910.77,5,5,4,55,champions
702b5fcc-b132-11e9-9757-000d3a38a36f,18,14.0,1896.8700000000001,5,5,5,55,champions
5218ee52-a0d7-11e9-a2fc-000d3a38a36f,24,7.0,562.87,5,5,3,55,champions
3ad672ce-aa7c-11e9-a2fc-000d3a38a36f,15,8.0,783.39,5,5,4,55,champions
465a330e-b1c2-11e9-89fa-000d3a38a36f,31,8.0,1169.86,5,5,5,55,champions
0785c324-ac08-11e9-a2fc-000d3a38a36f,12,8.0,789.1700000000001,5,5,4,55,champions
94a2a064-b122-11e9-9757-000d3a38a36f,24,7.0,1071.38,5,5,5,55,champions
e790c6ba-b16e-11e9-89fa-000d3a38a36f,31,13.0,1524.29,5,5,5,55,champions
0b65fab8-b15d-11e9-89fa-000d3a38a36f,26,17.0,999.11,5,5,4,55,champions
dd118e16-a932-11e9-a2fc-000d3a38a36f,27,5.0,640.96,5,4,3,54,champions
d21fbe14-48f2-11ea-b6c0-000d3a38a36f,27,5.0,530.91,5,4,3,54,champions
fc9ab08c-a1f3-11e9-a2fc-000d3a38a36f,27,6.0,530.93,5,4,3,54,champions
12d469b0-e213-11e9-957d-000d3a38a36f,28,7.0,1197.56,5,4,5,54,champions
03be2542-52f7-11ea-9ade-000d3a38a36f,3,5.0,807.8399999999999,5,4,4,54,champions
d8325f7e-ad0b-11e9-a2fc-000d3a38a36f,14,5.0,514.63,5,4,3,54,champions
23a7cedc-a756-11e9-a2fc-000d3a38a36f,20,6.0,601.66,5,4,3,54,champions
9fba8692-9f20-11e9-9897-000d3a38a36f,17,6.0,420.92999999999995,5,4,2,54,champions
bc7dbfa4-1835-11ea-9213-000d3a38a36f,7,5.0,1123.57,5,4,5,54,champions
a646c982-a536-11e9-a2fc-000d3a38a36f,8,6.0,1087.31,5,4,5,54,champions
99f0fe08-4d99-11ea-9655-000d3a38a36f,33,5.0,888.97,5,4,4,54,champions
33f5df80-beb2-11ea-958c-000d3a38a36f,20,5.0,928.85,5,4,4,54,champions
8add0d1c-b1a9-11e9-89fa-000d3a38a36f,8,5.0,533.75,5,4,3,54,champions
daf8f59c-5b0c-11ea-8f65-000d3a38a36f,3,6.0,845.4,5,4,4,54,champions
fd48fccc-f8ac-11e9-b138-000d3a38a36f,31,4.0,296.29999999999995,5,4,1,54,champions
76124e8e-260b-11ea-8e1c-000d3a38a36f,26,5.0,549.93,5,4,3,54,champions
a4ae1f76-008a-11ea-a5e8-000d3a38a36f,32,6.0,1007.79,5,4,4,54,champions
9b0bfa24-a8ec-11e9-a2fc-000d3a38a36f,5,5.0,1063.72,5,4,5,54,champions
e06651f8-f349-11e9-9346-000d3a38a36f,23,5.0,998.78,5,4,4,54,champions
3aeed4b6-9d36-11e9-9897-000d3a38a36f,18,5.0,577.9200000000001,5,4,3,54,champions
f5f2f0f6-a332-11e9-a2fc-000d3a38a36f,5,5.0,818.33,5,4,4,54,champions
0b081d38-5baa-11ea-b2b6-000d3a38a36f,13,6.0,849.19,5,4,4,54,champions
a4dcff38-a8a3-11e9-a2fc-000d3a38a36f,6,6.0,1000.71,5,4,4,54,champions
d4b9b434-22d9-11ea-8523-000d3a38a36f,13,6.0,444.74,5,4,2,54,champions
54ccd2fa-ac1f-11e9-a2fc-000d3a38a36f,32,5.0,390.45,5,4,2,54,champions
2ba60f72-94f4-11ea-85df-000d3a38a36f,13,5.0,1022.8900000000001,5,4,5,54,champions
0d25e32a-a278-11e9-a2fc-000d3a38a36f,32,6.0,977.7,5,4,4,54,champions
c82f67e0-b196-11e9-89fa-000d3a38a36f,25,5.0,1007.62,5,4,4,54,champions
24743d0c-284b-11ea-b87a-000d3a38a36f,29,6.0,933.9,5,4,4,54,champions
15ee9da4-2bed-11ea-91ab-000d3a38a36f,22,5.0,1052.14,5,4,5,54,champions
ed4b9ed2-a5bf-11e9-a2fc-000d3a38a36f,9,6.0,1062.89,5,4,5,54,champions
66e5f51a-a0bd-11e9-a2fc-000d3a38a36f,30,5.0,589.73,5,4,3,54,champions
447d0eec-cc12-11ea-b305-000d3a38a36f,13,6.0,504.32000000000005,5,4,3,54,champions
6f2a0194-d6eb-11e9-93bc-000d3a38a36f,26,5.0,542.45,5,4,3,54,champions
60c1d414-af5a-11e9-a2fc-000d3a38a36f,3,5.0,751.37,5,4,4,54,champions
75a62d94-9f06-11e9-9897-000d3a38a36f,23,6.0,873.83,5,4,4,54,champions
a141ef8e-ac7f-11e9-a2fc-000d3a38a36f,26,6.0,1254.87,5,4,5,54,champions
97eadce4-ae31-11e9-a2fc-000d3a38a36f,9,5.0,576.93,5,4,3,54,champions
21cd5a28-a99a-11e9-a2fc-000d3a38a36f,33,6.0,786.8199999999999,5,4,4,54,champions
806102f2-b18c-11e9-89fa-000d3a38a36f,30,5.0,380.62,5,4,2,54,champions
b4f0ff00-1dba-11ea-8bf2-000d3a38a36f,25,5.0,656.93,5,4,3,54,champions
5b8a548a-a94c-11e9-a2fc-000d3a38a36f,27,6.0,682.9300000000001,5,4,4,54,champions
efec49ea-a2d9-11e9-a2fc-000d3a38a36f,5,4.0,305.84,5,4,2,54,champions
a1d30df0-644b-11ea-a6dc-000d3a38a36f,13,6.0,830.54,5,4,4,54,champions
fca2ba6c-ab34-11e9-a2fc-000d3a38a36f,14,4.0,132.94,5,4,1,54,champions
26d4c5b4-1e8e-11eb-9dc3-000d3a38a36f,14,6.0,394.44,5,4,2,54,champions
9676e250-2086-11ea-87bf-000d3a38a36f,15,6.0,1383.77,5,4,5,54,champions
5b79d3ba-1a28-11ea-941b-000d3a38a36f,6,5.0,593.41,5,4,3,54,champions
05081884-3ed1-11ea-b794-000d3a38a36f,18,7.0,813.13,5,4,4,54,champions
f4ecfc9c-ff08-11e9-a5e8-000d3a38a36f,31,4.0,494.4,5,4,3,54,champions
4524186a-263d-11eb-8a9b-000d3a38a36f,25,5.0,635.31,5,4,3,54,champions
14e0d57e-b110-11e9-9757-000d3a38a36f,8,5.0,878.92,5,4,4,54,champions
8aa12f2a-5200-11ea-a243-000d3a38a36f,6,6.0,895.36,5,4,4,54,champions
70e044fa-aff7-11e9-9757-000d3a38a36f,21,5.0,912.3,5,4,4,54,champions
c97181d8-f4ee-11e9-9346-000d3a38a36f,2,5.0,693.49,5,4,4,54,champions
bb6ce738-43d3-11ea-8b43-000d3a38a36f,29,6.0,538.92,5,4,3,54,champions
1192e466-9f2c-11e9-9897-000d3a38a36f,75,15.0,983.84,4,5,4,45,loyal_customers
409f9a4c-9e2d-11e9-9897-000d3a38a36f,46,13.0,1108.44,4,5,5,45,loyal_customers
147fa5d0-9e94-11e9-9897-000d3a38a36f,70,12.0,679.6700000000001,4,5,4,45,loyal_customers
c5c96c28-fbd6-11e9-b138-000d3a38a36f,39,7.0,974.8000000000001,4,5,4,45,loyal_customers
559c76c4-ae61-11e9-a2fc-000d3a38a36f,54,7.0,803.24,4,5,4,45,loyal_customers
e04b7526-b0ce-11e9-9757-000d3a38a36f,61,10.0,1285.59,4,5,5,45,loyal_customers
c7e0c6f4-ad58-11e9-a2fc-000d3a38a36f,68,8.0,719.92,4,5,4,45,loyal_customers
289b9174-a5d2-11e9-a2fc-000d3a38a36f,47,16.0,1875.8,4,5,5,45,loyal_customers
1c0561b0-af73-11e9-a2fc-000d3a38a36f,63,8.0,1703.3500000000001,4,5,5,45,loyal_customers
3c090008-ad29-11e9-a2fc-000d3a38a36f,83,10.0,1656.0900000000001,4,5,5,45,loyal_customers
58e92576-a979-11e9-a2fc-000d3a38a36f,48,8.0,673.72,4,5,4,45,loyal_customers
f70e0940-60c8-11ea-8dd8-000d3a38a36f,75,7.0,908.6600000000001,4,5,4,45,loyal_customers
3a2ec412-42f6-11ea-8b43-000d3a38a36f,43,7.0,554.84,4,5,3,45,loyal_customers
8898b5ac-b0a9-11e9-9757-000d3a38a36f,54,9.0,1128.01,4,5,5,45,loyal_customers
463869d8-a2ed-11e9-a2fc-000d3a38a36f,42,14.0,1683.42,4,5,5,45,loyal_customers
47b3acdc-25d8-11ea-8e1c-000d3a38a36f,40,14.0,2403.7599999999998,4,5,5,45,loyal_customers
3299d118-afc8-11e9-9757-000d3a38a36f,63,14.0,1718.96,4,5,5,45,loyal_customers
eb8da092-a824-11e9-a2fc-000d3a38a36f,57,11.0,1132.67,4,5,5,45,loyal_customers
09a72af6-47c3-11ea-b6c0-000d3a38a36f,63,13.0,1680.02,4,5,5,45,loyal_customers
e0d5fc16-d69c-11e9-93bc-000d3a38a36f,34,8.0,1009.13,4,5,4,45,loyal_customers
e7e2f23c-a7f5-11e9-a2fc-000d3a38a36f,79,11.0,1226.9,4,5,5,45,loyal_customers
3fa416d6-9d79-11e9-9897-000d3a38a36f,82,10.0,1520.64,4,5,5,45,loyal_customers
a77882ea-a0d2-11e9-a2fc-000d3a38a36f,67,48.0,4603.259999999999,4,5,5,45,loyal_customers
be387682-a79b-11e9-a2fc-000d3a38a36f,76,7.0,888.9200000000001,4,5,4,45,loyal_customers
43a9c5be-9d42-11e9-9897-000d3a38a36f,42,7.0,548.81,4,5,3,45,loyal_customers
69b0bd72-5bb4-11ea-bcf0-000d3a38a36f,66,7.0,815.9,4,5,4,45,loyal_customers
b0d7defc-b0e6-11e9-9757-000d3a38a36f,50,12.0,1515.56,4,5,5,45,loyal_customers
ef831ebc-a8a5-11e9-a2fc-000d3a38a36f,67,12.0,1192.49,4,5,5,45,loyal_customers
976d9066-ac4e-11e9-a2fc-000d3a38a36f,43,9.0,913.84,4,5,4,45,loyal_customers
c83efd70-466c-11ea-b6c0-000d3a38a36f,81,8.0,1142.15,4,5,5,45,loyal_customers
76195da6-b05d-11e9-9757-000d3a38a36f,37,12.0,832.08,4,5,4,45,loyal_customers
b7a8f9a0-a5ba-11e9-a2fc-000d3a38a36f,42,10.0,761.86,4,5,4,45,loyal_customers
cae4ca30-aaf6-11e9-a2fc-000d3a38a36f,52,7.0,568.81,4,5,3,45,loyal_customers
0dca2b3a-9d8f-11e9-9897-000d3a38a36f,55,16.0,2002.3,4,5,5,45,loyal_customers
d9b0aaf8-a4a6-11e9-a2fc-000d3a38a36f,72,9.0,997.8599999999999,4,5,4,45,loyal_customers
3302af88-1866-11ea-9213-000d3a38a36f,42,7.0,1273.3700000000001,4,5,5,45,loyal_customers
e87a115e-d611-11e9-93bc-000d3a38a36f,81,8.0,1161.9,4,5,5,45,loyal_customers
b9940350-9f1a-11e9-9897-000d3a38a36f,42,7.0,852.15,4,5,4,45,loyal_customers
2c41e072-9ec9-11e9-9897-000d3a38a36f,44,13.0,619.41,4,5,3,45,loyal_customers
e25d1e2c-25c8-11ea-b1c8-000d3a38a36f,69,8.0,1143.8,4,5,5,45,loyal_customers
32d8307e-1d6a-11ea-a490-000d3a38a36f,82,9.0,847.8299999999999,4,5,4,45,loyal_customers
896168e2-6f5f-11ea-b40c-000d3a38a36f,67,7.0,792.3399999999999,4,5,4,45,loyal_customers
ad8d2fce-b20b-11e9-89fa-000d3a38a36f,60,8.0,835.52,4,5,4,45,loyal_customers
c65bb7ee-aaf6-11e9-a2fc-000d3a38a36f,71,14.0,1703.75,4,5,5,45,loyal_customers
352b1a7c-a802-11e9-a2fc-000d3a38a36f,64,7.0,976.4300000000001,4,5,4,45,loyal_customers
e0369874-1f8a-11ea-87bf-000d3a38a36f,75,8.0,395.1,4,5,2,45,loyal_customers
cfe68c5a-1abb-11ea-98d5-000d3a38a36f,47,8.0,768.34,4,5,4,45,loyal_customers
d7686d98-37b8-11eb-a48e-000d3a38a36f,49,7.0,812.3100000000001,4,5,4,45,loyal_customers
b362ebc0-b11e-11e9-9757-000d3a38a36f,79,7.0,1455.04,4,5,5,45,loyal_customers
b4801d48-ddd3-11e9-a848-000d3a38a36f,60,13.0,1707.8,4,5,5,45,loyal_customers
aa18a516-abbd-11e9-a2fc-000d3a38a36f,68,7.0,905.76,4,5,4,45,loyal_customers
b8abaeda-a72f-11e9-a2fc-000d3a38a36f,66,17.0,2286.06,4,5,5,45,loyal_customers
120c4322-adbb-11e9-a2fc-000d3a38a36f,39,15.0,2440.61,4,5,5,45,loyal_customers
a54be35e-4bef-11ea-a626-000d3a38a36f,67,7.0,590.4,4,5,3,45,loyal_customers
76495924-9799-11ea-a9c8-000d3a38a36f,34,5.0,735.83,4,4,4,44,loyal_customers
aa075372-e477-11e9-ad00-000d3a38a36f,66,5.0,688.83,4,4,4,44,loyal_customers
0ad69060-ae21-11e9-a2fc-000d3a38a36f,81,5.0,925.96,4,4,4,44,loyal_customers
54a8a418-4222-11ea-96d9-000d3a38a36f,37,5.0,646.29,4,4,3,44,loyal_customers
825cc0fe-e388-11e9-ad00-000d3a38a36f,44,6.0,1257.0700000000002,4,4,5,44,loyal_customers
23447b7c-5b4f-11ea-8c16-000d3a38a36f,51,6.0,631.93,4,4,3,44,loyal_customers
b8b08a0a-a1ed-11e9-a2fc-000d3a38a36f,40,5.0,420.95,4,4,2,44,loyal_customers
c35afd58-a505-11e9-a2fc-000d3a38a36f,51,6.0,847.0699999999999,4,4,4,44,loyal_customers
0e430d4e-a52c-11e9-a2fc-000d3a38a36f,72,6.0,1008.89,4,4,4,44,loyal_customers
ac28d8fe-b152-11e9-9757-000d3a38a36f,60,5.0,545.93,4,4,3,44,loyal_customers
