master_id,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RF_SCORE,segment
bfe18868-abf8-11ea-b736-000d3a38a36f,75,6.0,548.9,4,4,3,44,loyal_customers
806572e8-709e-11ea-95d1-000d3a38a36f,49,5.0,918.72,4,4,4,44,loyal_customers
a7fce350-24fd-11ea-bf27-000d3a38a36f,62,5.0,820.8100000000001,4,4,4,44,loyal_customers
30267bb8-5449-11ea-b1db-000d3a38a36f,38,5.0,434.94,4,4,2,44,loyal_customers
36ec83f2-563d-11ea-b9b9-000d3a38a36f,48,6.0,729.87,4,4,4,44,loyal_customers
38b13a7e-aaa9-11e9-a2fc-000d3a38a36f,73,5.0,1033.42,4,4,5,44,loyal_customers
7870a390-1f19-11ea-87bf-000d3a38a36f,40,5.0,1029.3999999999999,4,4,5,44,loyal_customers
f1085952-ad12-11e9-a2fc-000d3a38a36f,64,4.0,669.96,4,4,4,44,loyal_customers
bbf87e62-2be9-11ea-91ab-000d3a38a36f,66,5.0,928.5999999999999,4,4,4,44,loyal_customers
4f9eb946-1eb7-11ea-aa32-000d3a38a36f,60,5.0,423.69000000000005,4,4,2,44,loyal_customers
b158f9b4-f4bc-11e9-9346-000d3a38a36f,59,6.0,530.72,4,4,3,44,loyal_customers
1cbaf6ee-a800-11e9-a2fc-000d3a38a36f,44,6.0,659.36,4,4,3,44,loyal_customers
42681860-18d3-11ea-9213-000d3a38a36f,68,6.0,1120.73,4,4,5,44,loyal_customers
5c641c48-ffef-11e9-a5e8-000d3a38a36f,38,5.0,828.57,4,4,4,44,loyal_customers
111a559c-b0d8-11e9-9757-000d3a38a36f,56,7.0,875.37,4,4,4,44,loyal_customers
9d05cd10-9828-11ea-9d91-000d3a38a36f,41,5.0,879.4300000000001,4,4,4,44,loyal_customers
cb1e5004-5b4d-11ea-b8df-000d3a38a36f,41,6.0,1033.3,4,4,5,44,loyal_customers
53b403ea-a7bd-11e9-a2fc-000d3a38a36f,55,5.0,688.9300000000001,4,4,4,44,loyal_customers
cae80110-af7d-11e9-a2fc-000d3a38a36f,43,5.0,982.8699999999999,4,4,4,44,loyal_customers
2e83af92-d88e-11e9-93bc-000d3a38a36f,46,6.0,391.43,4,4,2,44,loyal_customers
cdb68642-1a48-11ea-941b-000d3a38a36f,72,6.0,1362.85,4,4,5,44,loyal_customers
ff86d070-ad36-11e9-a2fc-000d3a38a36f,71,5.0,323.93,4,4,2,44,loyal_customers
f3e5add2-afc9-11e9-9757-000d3a38a36f,77,4.0,529.33,4,4,3,44,loyal_customers
3857f174-b177-11e9-89fa-000d3a38a36f,69,6.0,462.39,4,4,3,44,loyal_customers
9f01db8a-a5b3-11e9-a2fc-000d3a38a36f,40,5.0,1003.49,4,4,4,44,loyal_customers
7e48e2f8-aa22-11e9-a2fc-000d3a38a36f,59,6.0,495.9,4,4,3,44,loyal_customers
cb46db82-afb8-11e9-9757-000d3a38a36f,59,5.0,715.96,4,4,4,44,loyal_customers
471cec4e-9f5e-11e9-a2fc-000d3a38a36f,62,5.0,480.81,4,4,3,44,loyal_customers
27a56e70-5428-11ea-b1db-000d3a38a36f,77,5.0,460.16999999999996,4,4,3,44,loyal_customers
482e2264-ad0b-11e9-a2fc-000d3a38a36f,41,6.0,1190.12,4,4,5,44,loyal_customers
24b35198-5b4c-11ea-9b73-000d3a38a36f,42,6.0,1220.1599999999999,4,4,5,44,loyal_customers
5509977c-5bf0-11ea-b939-000d3a38a36f,47,5.0,1047.8899999999999,4,4,5,44,loyal_customers
702ca6b2-9ebc-11e9-9897-000d3a38a36f,54,5.0,492.64,4,4,3,44,loyal_customers
f462b6ac-7075-11ea-8369-000d3a38a36f,51,4.0,389.69,4,4,2,44,loyal_customers
7077a864-5b46-11ea-b636-000d3a38a36f,63,5.0,481.34000000000003,4,4,3,44,loyal_customers
0d54e5e6-9de9-11e9-9897-000d3a38a36f,81,7.0,587.97,4,4,3,44,loyal_customers
003903e0-abce-11e9-a2fc-000d3a38a36f,68,5.0,577.47,4,4,3,44,loyal_customers
4cdde676-ad5d-11e9-a2fc-000d3a38a36f,37,5.0,567.68,4,4,3,44,loyal_customers
fba56eec-aedc-11e9-a2fc-000d3a38a36f,34,6.0,879.94,4,4,4,44,loyal_customers
7302f480-672f-11eb-975c-000d3a38a36f,60,5.0,631.19,4,4,3,44,loyal_customers
faa8ea68-21b0-11ea-9618-000d3a38a36f,54,4.0,690.4,4,4,4,44,loyal_customers
60fbd5f8-5b06-11ea-ae34-000d3a38a36f,42,5.0,593.4300000000001,4,4,3,44,loyal_customers
faa30cb0-b19e-11e9-89fa-000d3a38a36f,68,5.0,476.92999999999995,4,4,3,44,loyal_customers
0cb22dc4-2331-11ea-8523-000d3a38a36f,56,6.0,527.93,4,4,3,44,loyal_customers
2ee8230e-63fe-11ea-a6dc-000d3a38a36f,48,5.0,604.42,4,4,3,44,loyal_customers
482822d8-5b2a-11ea-9ee1-000d3a38a36f,63,6.0,1189.74,4,4,5,44,loyal_customers
135ba0d0-5bf6-11ea-b87f-000d3a38a36f,54,7.0,544.9300000000001,4,4,3,44,loyal_customers
c53518b4-222f-11ea-8523-000d3a38a36f,65,5.0,459.91999999999996,4,4,3,44,loyal_customers
53ed1100-b0df-11e9-9757-000d3a38a36f,59,6.0,515.77,4,4,3,44,loyal_customers
f791947a-40c7-11ea-82e1-000d3a38a36f,80,4.0,500.93,4,4,3,44,loyal_customers
7dac0cb2-a4be-11e9-a2fc-000d3a38a36f,76,5.0,616.8299999999999,4,4,3,44,loyal_customers
7ea15bc0-190f-11ea-9213-000d3a38a36f,47,5.0,1037.2,4,4,5,44,loyal_customers
63caf5e4-e3be-11e9-ad00-000d3a38a36f,83,6.0,1594.13,4,4,5,44,loyal_customers
03cf7626-2c4b-11ea-b752-000d3a38a36f,62,7.0,794.85,4,4,4,44,loyal_customers
82c89374-b160-11e9-89fa-000d3a38a36f,50,6.0,553.47,4,4,3,44,loyal_customers
cc221e52-2873-11ea-b87a-000d3a38a36f,47,6.0,508.29999999999995,4,4,3,44,loyal_customers
a2a2386c-508e-11ea-99ba-000d3a38a36f,75,5.0,927.84,4,4,4,44,loyal_customers
13ec4a62-9d20-11e9-9897-000d3a38a36f,53,5.0,729.9100000000001,4,4,4,44,loyal_customers
2a87e59e-a9a3-11e9-a2fc-000d3a38a36f,64,6.0,817.3100000000001,4,4,4,44,loyal_customers
f7d23be8-1dbc-11ea-8bf2-000d3a38a36f,73,5.0,396.43,4,4,2,44,loyal_customers
ff69a5da-a945-11e9-a2fc-000d3a38a36f,135,9.0,740.8,3,5,4,35,loyal_customers
866d227a-b097-11e9-9757-000d3a38a36f,90,9.0,894.41,3,5,4,35,loyal_customers
19a95b7a-49d6-11eb-806e-000d3a38a36f,121,15.0,2336.72,3,5,5,35,loyal_customers
d0e01434-a99e-11e9-a2fc-000d3a38a36f,106,8.0,777.27,3,5,4,35,loyal_customers
2b39c50a-26dc-11ea-aaaa-000d3a38a36f,85,16.0,1408.0,3,5,5,35,loyal_customers
9d1485d4-b09e-11e9-9757-000d3a38a36f,106,11.0,1107.06,3,5,5,35,loyal_customers
46fdb554-a5c1-11e9-a2fc-000d3a38a36f,136,17.0,2259.95,3,5,5,35,loyal_customers
fa5d3a28-ac9e-11e9-a2fc-000d3a38a36f,106,10.0,1203.55,3,5,5,35,loyal_customers
48f611a8-a77e-11e9-a2fc-000d3a38a36f,106,9.0,776.7,3,5,4,35,loyal_customers
4baf9b1e-b0cd-11e9-9757-000d3a38a36f,118,11.0,1904.19,3,5,5,35,loyal_customers
74a5a56c-5b46-11ea-8f90-000d3a38a36f,102,7.0,725.76,3,5,4,35,loyal_customers
7385e7b6-a5e1-11e9-a2fc-000d3a38a36f,87,24.0,3010.6000000000004,3,5,5,35,loyal_customers
f63aba0e-41d8-11ea-96d9-000d3a38a36f,135,8.0,1084.85,3,5,5,35,loyal_customers
3b572bd6-a5d5-11e9-a2fc-000d3a38a36f,98,7.0,1011.55,3,5,4,35,loyal_customers
76108eea-a790-11e9-a2fc-000d3a38a36f,127,15.0,2288.91,3,5,5,35,loyal_customers
eec8e104-a98c-11e9-a2fc-000d3a38a36f,140,8.0,819.21,3,5,4,35,loyal_customers
2a930b5c-a7ca-11e9-a2fc-000d3a38a36f,131,9.0,1041.83,3,5,5,35,loyal_customers
1e1e9600-a821-11e9-a2fc-000d3a38a36f,118,11.0,969.35,3,5,4,35,loyal_customers
39a01c88-a834-11e9-a2fc-000d3a38a36f,91,8.0,1285.5,3,5,5,35,loyal_customers
be7d9cae-a551-11e9-a2fc-000d3a38a36f,111,13.0,1532.99,3,5,5,35,loyal_customers
5bc97abc-ac0c-11e9-a2fc-000d3a38a36f,135,10.0,948.3100000000001,3,5,4,35,loyal_customers
cb9f9d18-ac51-11e9-a2fc-000d3a38a36f,116,9.0,721.39,3,5,4,35,loyal_customers
346719dc-b104-11e9-9757-000d3a38a36f,133,9.0,1097.37,3,5,5,35,loyal_customers
fd49d458-ac5d-11e9-a2fc-000d3a38a36f,133,7.0,1348.8200000000002,3,5,5,35,loyal_customers
8969abe6-f7c9-11e9-841e-000d3a38a36f,108,7.0,653.14,3,5,3,35,loyal_customers
c330ba4c-531b-11ea-acd3-000d3a38a36f,91,9.0,1034.85,3,5,5,35,loyal_customers
1b1246b4-a81c-11e9-a2fc-000d3a38a36f,138,8.0,945.0,3,5,4,35,loyal_customers
48398c5e-aed1-11e9-a2fc-000d3a38a36f,110,8.0,947.87,3,5,4,35,loyal_customers
ee0403aa-a8c6-11e9-a2fc-000d3a38a36f,132,10.0,998.63,3,5,4,35,loyal_customers
dd8f7930-615f-11ea-8dd8-000d3a38a36f,102,19.0,1237.77,3,5,5,35,loyal_customers
960099b2-a375-11e9-a2fc-000d3a38a36f,132,7.0,933.53,3,5,4,35,loyal_customers
409ed1f2-ab52-11e9-a2fc-000d3a38a36f,99,15.0,1649.88,3,5,5,35,loyal_customers
2b5a405c-2837-11eb-8a9b-000d3a38a36f,132,12.0,1095.9099999999999,3,5,5,35,loyal_customers
f7378230-a97f-11e9-a2fc-000d3a38a36f,145,11.0,887.74,3,5,4,35,loyal_customers
b10cb196-4e74-11ea-99ba-000d3a38a36f,108,7.0,577.9300000000001,3,5,3,35,loyal_customers
71d5b5e4-a8e9-11e9-a2fc-000d3a38a36f,121,9.0,650.52,3,5,3,35,loyal_customers
520c1728-a5cc-11e9-a2fc-000d3a38a36f,100,7.0,1234.53,3,5,5,35,loyal_customers
7bbf29ea-a7f5-11e9-a2fc-000d3a38a36f,115,10.0,1160.83,3,5,5,35,loyal_customers
adc12d0e-a8b2-11e9-a2fc-000d3a38a36f,86,11.0,1016.92,3,5,4,35,loyal_customers
94be37e0-aa72-11e9-a2fc-000d3a38a36f,96,13.0,1270.3899999999999,3,5,5,35,loyal_customers
4419930e-a539-11e9-a2fc-000d3a38a36f,132,7.0,590.4300000000001,3,5,3,35,loyal_customers
482d6370-a74c-11e9-a2fc-000d3a38a36f,122,10.0,1735.46,3,5,5,35,loyal_customers
53669f58-49c7-11eb-806e-000d3a38a36f,85,12.0,2134.6800000000003,3,5,5,35,loyal_customers
d4cb135a-ad22-11e9-a2fc-000d3a38a36f,84,6.0,687.55,3,4,4,34,loyal_customers
05af90dc-9daa-11e9-9897-000d3a38a36f,119,7.0,546.1800000000001,3,4,3,34,loyal_customers
77138e02-b044-11e9-9757-000d3a38a36f,124,5.0,939.94,3,4,4,34,loyal_customers
6804e0ca-2234-11ea-8523-000d3a38a36f,86,5.0,890.82,3,4,4,34,loyal_customers
f9f8105e-9f32-11e9-9897-000d3a38a36f,95,4.0,417.87,3,4,2,34,loyal_customers
3e3cc548-a942-11e9-a2fc-000d3a38a36f,91,6.0,1074.6200000000001,3,4,5,34,loyal_customers
c43a3fde-afca-11e9-9757-000d3a38a36f,120,5.0,785.85,3,4,4,34,loyal_customers
afcfde5c-a7a3-11e9-a2fc-000d3a38a36f,98,6.0,566.0,3,4,3,34,loyal_customers
a30b93f8-a4fd-11e9-a2fc-000d3a38a36f,145,6.0,716.9300000000001,3,4,4,34,loyal_customers
45ee21b0-60c6-11ea-8dd8-000d3a38a36f,120,5.0,807.58,3,4,4,34,loyal_customers
d6c061b8-260a-11ea-8e1c-000d3a38a36f,143,6.0,967.3000000000001,3,4,4,34,loyal_customers
723b9146-9f77-11e9-a2fc-000d3a38a36f,117,6.0,670.4,3,4,4,34,loyal_customers
d2e3a3de-afe5-11e9-9757-000d3a38a36f,92,6.0,783.13,3,4,4,34,loyal_customers
ebd7b7de-f6a9-11ea-a533-000d3a38a36f,95,6.0,490.74,3,4,3,34,loyal_customers
6a7aceaa-f35e-11e9-9346-000d3a38a36f,125,5.0,705.33,3,4,4,34,loyal_customers
f3a983d0-abdb-11e9-a2fc-000d3a38a36f,132,6.0,421.90999999999997,3,4,2,34,loyal_customers
5c0c1e28-3972-11ea-85d6-000d3a38a36f,96,6.0,758.8199999999999,3,4,4,34,loyal_customers
ba5e5490-aec7-11e9-a2fc-000d3a38a36f,84,5.0,809.81,3,4,4,34,loyal_customers
dfd43994-b1b3-11e9-89fa-000d3a38a36f,105,6.0,601.44,3,4,3,34,loyal_customers
e42a05aa-29e0-11ea-87cc-000d3a38a36f,123,5.0,1798.1200000000001,3,4,5,34,loyal_customers
6731d65c-ad82-11e9-a2fc-000d3a38a36f,140,6.0,886.9200000000001,3,4,4,34,loyal_customers
e8d1199c-fbdf-11e9-b138-000d3a38a36f,113,5.0,634.9,3,4,3,34,loyal_customers
30450770-b144-11e9-9757-000d3a38a36f,103,6.0,688.79,3,4,4,34,loyal_customers
32a2ea58-47a0-11ea-b6c0-000d3a38a36f,145,6.0,649.9100000000001,3,4,3,34,loyal_customers
72310a9e-408c-11ea-9be8-000d3a38a36f,106,5.0,479.95,3,4,3,34,loyal_customers
642607c4-b045-11e9-9757-000d3a38a36f,124,5.0,581.95,3,4,3,34,loyal_customers
a091f16a-a43c-11e9-a2fc-000d3a38a36f,135,5.0,773.2,3,4,4,34,loyal_customers
f6a05fc0-afb2-11e9-9757-000d3a38a36f,123,6.0,362.94,3,4,2,34,loyal_customers
06d644c8-a166-11e9-a2fc-000d3a38a36f,129,6.0,639.94,3,4,3,34,loyal_customers
d357f0ba-ad18-11e9-a2fc-000d3a38a36f,85,6.0,524.15,3,4,3,34,loyal_customers
b2926d04-b12f-11e9-9757-000d3a38a36f,124,5.0,944.9300000000001,3,4,4,34,loyal_customers
95706470-1e38-11eb-8d74-000d3a38a36f,136,5.0,1604.25,3,4,5,34,loyal_customers
896c1534-a50d-11e9-a2fc-000d3a38a36f,116,6.0,554.9300000000001,3,4,3,34,loyal_customers
3bc2abda-9f8c-11e9-a2fc-000d3a38a36f,132,5.0,414.36,3,4,2,34,loyal_customers
36f78dcc-f13b-11e9-9346-000d3a38a36f,122,6.0,396.93,3,4,2,34,loyal_customers
a30bcc4e-ae74-11e9-a2fc-000d3a38a36f,110,6.0,676.4100000000001,3,4,4,34,loyal_customers
5706111e-ab69-11e9-a2fc-000d3a38a36f,120,5.0,549.92,3,4,3,34,loyal_customers
81bd47a0-7e96-11ea-80af-000d3a38a36f,96,6.0,365.94,3,4,2,34,loyal_customers
4fcfbc1e-1884-11ea-9213-000d3a38a36f,109,5.0,727.96,3,4,4,34,loyal_customers
b1b9c92e-5b3c-11ea-8c74-000d3a38a36f,110,6.0,565.9200000000001,3,4,3,34,loyal_customers
2e145178-a806-11e9-a2fc-000d3a38a36f,97,6.0,788.9699999999999,3,4,4,34,loyal_customers
dff1e0e2-2207-11ea-ba6f-000d3a38a36f,137,5.0,735.92,3,4,4,34,loyal_customers
d85d96ea-5e2a-11eb-8dbd-000d3a38a36f,117,5.0,529.5799999999999,3,4,3,34,loyal_customers
1aea3726-f88c-11e9-b138-000d3a38a36f,135,5.0,663.91,3,4,4,34,loyal_customers
84c2ad42-aea2-11e9-a2fc-000d3a38a36f,103,6.0,828.81,3,4,4,34,loyal_customers
61b39188-ad65-11e9-a2fc-000d3a38a36f,130,6.0,530.64,3,4,3,34,loyal_customers
d4e7b5c8-b209-11e9-89fa-000d3a38a36f,106,6.0,615.9,3,4,3,34,loyal_customers
95114b54-b05a-11e9-9757-000d3a38a36f,100,5.0,794.77,3,4,4,34,loyal_customers
f90e498e-1a2e-11ea-941b-000d3a38a36f,124,4.0,819.9300000000001,3,4,4,34,loyal_customers
d186774a-b095-11e9-9757-000d3a38a36f,117,6.0,1807.09,3,4,5,34,loyal_customers
c1c09aca-edf8-11e9-9346-000d3a38a36f,97,5.0,1037.88,3,4,5,34,loyal_customers
1076e198-af9b-11e9-a2fc-000d3a38a36f,98,5.0,297.96,3,4,1,34,loyal_customers
3adfc65a-44df-11ea-acaf-000d3a38a36f,85,6.0,584.77,3,4,3,34,loyal_customers
5e33f644-a714-11e9-a2fc-000d3a38a36f,136,5.0,458.19,3,4,3,34,loyal_customers
ce9736dc-a528-11e9-a2fc-000d3a38a36f,134,6.0,570.95,3,4,3,34,loyal_customers
08b5c3b2-6377-11ea-a6dc-000d3a38a36f,135,5.0,382.39,3,4,2,34,loyal_customers
01eb8378-ae96-11e9-a2fc-000d3a38a36f,138,6.0,500.65999999999997,3,4,3,34,loyal_customers
cc294636-19f0-11eb-8d74-000d3a38a36f,95,5.0,939.37,3,4,4,34,loyal_customers
